{'name': 'PORSCHΞ 911 7204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'attributes': [{'trait_type': 'License Plate', 'value': '7204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3532', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3532 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPgUbN89WCeqfSznDa82avEvDbWRLn1ux1XRM5umAud66', 'attributes': [{'trait_type': 'License Plate', 'value': '3532'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPgUbN89WCeqfSznDa82avEvDbWRLn1ux1XRM5umAud66', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1467', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1467 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYKNVhTkuobT6DN8gjGrLSN8thTczazA7gDR9aPhGZnJY', 'attributes': [{'trait_type': 'License Plate', 'value': '1467'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYKNVhTkuobT6DN8gjGrLSN8thTczazA7gDR9aPhGZnJY', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6880', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6880 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmakd7m8WUsdYtJmKDuAdZrBfhCFVv8qQZkG7yA3g7wQuF', 'attributes': [{'trait_type': 'License Plate', 'value': '6880'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmakd7m8WUsdYtJmKDuAdZrBfhCFVv8qQZkG7yA3g7wQuF', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1567', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1567 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYUq4rVt7dKoGW1qvtTbSMUjrrFn2rAKFFKXH3xw6BNwn', 'attributes': [{'trait_type': 'License Plate', 'value': '1567'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYUq4rVt7dKoGW1qvtTbSMUjrrFn2rAKFFKXH3xw6BNwn', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2144', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2144 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSrw3d4fFG4nqd7DErFNmyjpH2N44XnF8R1pTt4tUcjTc', 'attributes': [{'trait_type': 'License Plate', 'value': '2144'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSrw3d4fFG4nqd7DErFNmyjpH2N44XnF8R1pTt4tUcjTc', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6629', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6629 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qma9Axi733xSEhUohGobpBaeFzz5n2ZMQgThr6YNpsg5dw', 'attributes': [{'trait_type': 'License Plate', 'value': '6629'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qma9Axi733xSEhUohGobpBaeFzz5n2ZMQgThr6YNpsg5dw', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7087', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7087 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmezQRzhiNTQ2L5N5PFvR3B3nU6bEjgRckRHyPwgwNA23w', 'attributes': [{'trait_type': 'License Plate', 'value': '7087'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmezQRzhiNTQ2L5N5PFvR3B3nU6bEjgRckRHyPwgwNA23w', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5925', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5925 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmU6DTQQ8KC6eb5GcFAdvf5G32ADBiSAP3MJzDH9wTUvr1', 'attributes': [{'trait_type': 'License Plate', 'value': '5925'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmU6DTQQ8KC6eb5GcFAdvf5G32ADBiSAP3MJzDH9wTUvr1', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6881', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6881 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeFExJpQ11v61zb7ojmU5DQrMbcET2PBXGmaVmDpHsRRj', 'attributes': [{'trait_type': 'License Plate', 'value': '6881'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeFExJpQ11v61zb7ojmU5DQrMbcET2PBXGmaVmDpHsRRj', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3037', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3037 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTiZYEN2nkQN9bsRdT7vuz3UL7cirjkDPzfwXhNAnHdnw', 'attributes': [{'trait_type': 'License Plate', 'value': '3037'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTiZYEN2nkQN9bsRdT7vuz3UL7cirjkDPzfwXhNAnHdnw', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 820', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 820 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXJ3Hf8KtvTG1F7hJEvdSeQXg9Na9gSb6eAHEqZFBXPqp', 'attributes': [{'trait_type': 'License Plate', 'value': '820'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXJ3Hf8KtvTG1F7hJEvdSeQXg9Na9gSb6eAHEqZFBXPqp', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4564', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4564 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSK2pALvtzffMJnjW7r738wiSo8yCkz2eDM39LGbEMmMj', 'attributes': [{'trait_type': 'License Plate', 'value': '4564'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSK2pALvtzffMJnjW7r738wiSo8yCkz2eDM39LGbEMmMj', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6251', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6251 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSyNJz7sWH2khWW3zLRS7PFEKWryNfEXZc3C7crW8SZst', 'attributes': [{'trait_type': 'License Plate', 'value': '6251'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSyNJz7sWH2khWW3zLRS7PFEKWryNfEXZc3C7crW8SZst', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1797', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1797 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPJ6riKYNNCwUouP775DrJiFfxrN7C8P7EKcfAAw9wst7', 'attributes': [{'trait_type': 'License Plate', 'value': '1797'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPJ6riKYNNCwUouP775DrJiFfxrN7C8P7EKcfAAw9wst7', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3376', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3376 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmcLQC5KNxt7UMJE9UFzpFhvhyPLypDYBeWcExe3BsFMxb', 'attributes': [{'trait_type': 'License Plate', 'value': '3376'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmcLQC5KNxt7UMJE9UFzpFhvhyPLypDYBeWcExe3BsFMxb', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1740', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1740 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWUMtGKogamK2vjsfTE5QEr73MC9YooH2RW7RKkpGeM8m', 'attributes': [{'trait_type': 'License Plate', 'value': '1740'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWUMtGKogamK2vjsfTE5QEr73MC9YooH2RW7RKkpGeM8m', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2415', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2415 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXxAK2H8fjRWRHJ8CvKwg4w376yZeHe5jfLocvjB9g1Cf', 'attributes': [{'trait_type': 'License Plate', 'value': '2415'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXxAK2H8fjRWRHJ8CvKwg4w376yZeHe5jfLocvjB9g1Cf', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2121', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2121 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUX1oXgFhWBPcMvQa7dmuZGahHv6YUaSPAkigmrZmRxKi', 'attributes': [{'trait_type': 'License Plate', 'value': '2121'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUX1oXgFhWBPcMvQa7dmuZGahHv6YUaSPAkigmrZmRxKi', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1966', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1966 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmcuVSFzZCdUEYR7FDxWLU2RghEr2Ti3AAMoRkhU4cPoui', 'attributes': [{'trait_type': 'License Plate', 'value': '1966'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmcuVSFzZCdUEYR7FDxWLU2RghEr2Ti3AAMoRkhU4cPoui', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 664', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 664 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSncCL4WXJkZRHk2h8whBZKWNCCsCUTiFHLKwoNgKZ7Yx', 'attributes': [{'trait_type': 'License Plate', 'value': '664'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSncCL4WXJkZRHk2h8whBZKWNCCsCUTiFHLKwoNgKZ7Yx', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 719', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 719 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPX7fTJPnLEjbtqhChqGsnfmBFqpnQ3F67R9kd2gCMcij', 'attributes': [{'trait_type': 'License Plate', 'value': '719'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPX7fTJPnLEjbtqhChqGsnfmBFqpnQ3F67R9kd2gCMcij', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1092', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1092 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmdF9PY1Pb78g7YsqEDBijLPuR3z6MWdLerSddt3KaWda1', 'attributes': [{'trait_type': 'License Plate', 'value': '1092'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmdF9PY1Pb78g7YsqEDBijLPuR3z6MWdLerSddt3KaWda1', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 772', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 772 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTHVWD5PVxjK3xvxsgYkBYewVz6Gr6fz7NhH8qAvY6h1E', 'attributes': [{'trait_type': 'License Plate', 'value': '772'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTHVWD5PVxjK3xvxsgYkBYewVz6Gr6fz7NhH8qAvY6h1E', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4033', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4033 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmQvoLjWrcy3T8zf7j6uUvswT6TCFL9pbgdXhurWv5HaK1', 'attributes': [{'trait_type': 'License Plate', 'value': '4033'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmQvoLjWrcy3T8zf7j6uUvswT6TCFL9pbgdXhurWv5HaK1', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6283', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6283 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVLuWPQLskZWBceCu7s5gXdt7LcGdipz9ELGd2sHaoZ8b', 'attributes': [{'trait_type': 'License Plate', 'value': '6283'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVLuWPQLskZWBceCu7s5gXdt7LcGdipz9ELGd2sHaoZ8b', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7311', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7311 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTMfo2SJEAbg1kPax2GWMnPyVbdUMZi5N8EFLtPTY22Qd', 'attributes': [{'trait_type': 'License Plate', 'value': '7311'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTMfo2SJEAbg1kPax2GWMnPyVbdUMZi5N8EFLtPTY22Qd', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3816', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3816 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmNZ8jFbmFz1NhcpeQfQTgENDb7ij2rPKrYRoZ835Ha9Kr', 'attributes': [{'trait_type': 'License Plate', 'value': '3816'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmNZ8jFbmFz1NhcpeQfQTgENDb7ij2rPKrYRoZ835Ha9Kr', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4358', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4358 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSe3zM9MZZG5uYhCM2A8UXmGgGjEetGqxxLt7WvPm3D4w', 'attributes': [{'trait_type': 'License Plate', 'value': '4358'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSe3zM9MZZG5uYhCM2A8UXmGgGjEetGqxxLt7WvPm3D4w', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4960', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4960 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmaU315h3TeCdfmKiJQ4NuzpADoJwm2ah19STpj9CFLKq4', 'attributes': [{'trait_type': 'License Plate', 'value': '4960'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmaU315h3TeCdfmKiJQ4NuzpADoJwm2ah19STpj9CFLKq4', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5401', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5401 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmboaLDQcFSgnihEmpUgZ1oDimFqGizyUuSmjSThzsgzPY', 'attributes': [{'trait_type': 'License Plate', 'value': '5401'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmboaLDQcFSgnihEmpUgZ1oDimFqGizyUuSmjSThzsgzPY', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2717', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2717 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYWBucxqf1xLMw5FRZakYmZqiZPGKt4KteWfqp6atVQNu', 'attributes': [{'trait_type': 'License Plate', 'value': '2717'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYWBucxqf1xLMw5FRZakYmZqiZPGKt4KteWfqp6atVQNu', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1903', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1903 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZPMxFUfi3hBUnthygJZtThAKgGrRpuQXhUXPC8REk27k', 'attributes': [{'trait_type': 'License Plate', 'value': '1903'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZPMxFUfi3hBUnthygJZtThAKgGrRpuQXhUXPC8REk27k', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5732', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5732 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmcY3TY1G6SPdHo27gEmUkDbbQF6ZHC135W2VZ1AXP6435', 'attributes': [{'trait_type': 'License Plate', 'value': '5732'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmcY3TY1G6SPdHo27gEmUkDbbQF6ZHC135W2VZ1AXP6435', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2145', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2145 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVYEcFFD6dpgcL8KgDUeAN1zukMxqwrEQD6qkJRUXH2dE', 'attributes': [{'trait_type': 'License Plate', 'value': '2145'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVYEcFFD6dpgcL8KgDUeAN1zukMxqwrEQD6qkJRUXH2dE', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1244', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1244 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmfCmNaC1Dzmq3F8HQPsF3eyERdHqCQc6WAX6xJeW1FJMy', 'attributes': [{'trait_type': 'License Plate', 'value': '1244'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmfCmNaC1Dzmq3F8HQPsF3eyERdHqCQc6WAX6xJeW1FJMy', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2289', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2289 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYfSFHfHbd9MtZimBUNZz6VXL8s8t3EsQsTSdKTwi3cCk', 'attributes': [{'trait_type': 'License Plate', 'value': '2289'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYfSFHfHbd9MtZimBUNZz6VXL8s8t3EsQsTSdKTwi3cCk', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2821', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2821 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPBSnn3vrhff3b1sZGegy4AuMDoYpm3LAMwCyLdVdujYU', 'attributes': [{'trait_type': 'License Plate', 'value': '2821'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPBSnn3vrhff3b1sZGegy4AuMDoYpm3LAMwCyLdVdujYU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4387', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4387 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUic3CyM2ukeXZu9hWuXReAry8qEuDuehTwjvPp9GuitC', 'attributes': [{'trait_type': 'License Plate', 'value': '4387'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUic3CyM2ukeXZu9hWuXReAry8qEuDuehTwjvPp9GuitC', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1736', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1736 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmQFMuz2NQSw9RkoemKzZt9gRmmCxcBPnVGeWSotDU366i', 'attributes': [{'trait_type': 'License Plate', 'value': '1736'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmQFMuz2NQSw9RkoemKzZt9gRmmCxcBPnVGeWSotDU366i', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4435', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4435 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYg2RPzhPgFAmfr3DM1CpKhie8E4yspP3k3TufyJk3TvR', 'attributes': [{'trait_type': 'License Plate', 'value': '4435'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYg2RPzhPgFAmfr3DM1CpKhie8E4yspP3k3TufyJk3TvR', 'type': 'image/png'}]}}
